id,name,age,phone_number,percent_of_payment,registration_date,time_create
1,Deeann,46,+45 (703) 206-8937,84.25,2022-08-14 08:17:22,2024-03-14 03:19:00
2,Aurea,44,+60 (948) 721-6737,87.75,2023-02-19 08:13:05,2023-08-21 11:52:20
3,Zedekiah,26,+86 (102) 465-7080,92.33,2023-02-22 14:17:29,2023-11-20 20:10:27
4,Deina,19,+381 (860) 538-9387,94.52,2022-07-05 20:08:09,2023-09-29 20:29:22
5,Marve,42,+86 (775) 161-0637,83.69,2022-04-22 21:06:26,2023-11-14 20:43:15
6,Mab,50,+355 (204) 871-2706,86.87,2023-01-20 22:43:02,2023-10-11 11:54:02
7,Jereme,44,+7 (326) 896-7541,82.64,2023-04-01 10:14:05,2024-02-05 16:10:32
8,Esther,51,+86 (889) 416-0863,83.04,2022-04-26 15:36:01,2023-09-17 06:42:01
9,Pearla,40,+1 (232) 405-5899,85.37,2023-02-25 18:00:49,2024-01-24 08:16:44
10,Emmalynn,37,+86 (544) 202-7600,88.33,2022-10-25 15:18:33,2024-01-02 04:32:30
11,Geneva,37,+1 (619) 728-3347,84.44,2022-08-29 13:54:35,2023-08-28 13:34:06
12,Bradly,49,+33 (915) 432-0454,94.3,2022-09-26 21:37:52,2023-05-20 12:41:03
13,Crysta,36,+386 (266) 559-7262,89.9,2023-03-14 04:52:59,2023-11-25 06:48:03
14,Donna,30,+62 (312) 469-0260,84.46,2022-10-05 07:50:31,2023-06-06 15:07:52
15,Emilee,21,+63 (629) 898-8243,88.27,2022-05-21 10:09:07,2023-05-21 18:10:50
16,Marissa,51,+55 (856) 459-8477,88.99,2022-11-06 06:40:08,2023-10-19 07:39:42
17,Amaleta,36,+7 (304) 470-3331,84.45,2023-03-04 11:53:29,2023-07-30 20:59:24
18,Philippa,55,+51 (892) 536-7582,85.67,2023-04-11 22:28:29,2023-06-21 17:10:11
19,Joya,53,+7 (141) 160-5122,89.06,2022-10-07 19:38:26,2023-07-31 05:00:47
20,Tabby,53,+55 (820) 692-2196,91.14,2023-02-09 18:02:52,2023-10-06 16:59:36
